中文搜索引擎
地址       反汇编                                    文本字符串
00415B9B   push sotes.0089CD74                       拿东西
00415BB2   push sotes.0089CD68                       结束
00415BCF   push sotes.0089CD2C                       在保管箱最大能放 %d 个物品。
00416C56   push sotes.0089CC30                       %%m%d%%%s
00416E0D   mov ecx,sotes.0089CDA4                    队员的状态
00416E69   mov edx,sotes.0089CDA4                    队员的状态
004172A0   push sotes.0089CDE8                       LV
004172AF   push sotes.0089CDE4                       HP
004172BE   push sotes.0089CDE0                       MP
00417377   push sotes.0089C8E4                       %d
0041739F   push sotes.0089C8E4                       %d
004173D7   push sotes.0089CDD8                       / %d
004173FF   push sotes.0089C8E4                       %d
00417437   push sotes.0089CDD8                       / %d
0041748A   push sotes.0089CDD0                       所持金
004174C8   push sotes.0089CDC8                       %dGP
0041750F   push sotes.0089CDBC                       (最大 %d)
0041753D   push sotes.0089CDB4                       %dCP
0041755C   push sotes.0089CD88                       放东西
00417655   push sotes.0089CE34                       请选择想要寄存的东西。在@@ZK可以放东西。
00417801   push sotes.0089CE08                       以上东西不能寄存。
0041781A   mov edi,sotes.0089CDEC                    没有寄存的东西。
00418CBA   push sotes.0089CE90                       × %d
00418CE7   push sotes.0089CE84                       不能买
00418DBF   push sotes.0089CDC8                       %dGP
00418E27   push sotes.0089CDB4                       %dCP
00418E55   push sotes.0089CE80                       E:
004190DC   push sotes.0089CD74                       拿东西
004191D2   push sotes.0089CEE0                       请选择要取出的东西。在@@ZK可以放东西。
0041937B   push sotes.0089CEB4                       这些东西不能在增加了。
00419394   mov edi,sotes.0089CE98                    没有可以拿出来的东西。
00419627   mov edi,sotes.0089CF38                    买
00419668   mov edi,sotes.0089CF30                    卖
0041988A   push sotes.0089CF54                       买东西
00419893   push sotes.0089CF50                       %s
00419BE8   push sotes.0089CF40                       带着%d个
00419D7F   push sotes.0089CDC8                       %dGP
00419D98   push sotes.0089CDB4                       %dCP
00419EA4   push sotes.0089CF40                       带着%d个
00419FAA   mov edi,sotes.0089CF90                    这东西已经卖完了。
0041A077   mov edi,sotes.0089CF7C                    钱不够。
0041A12F   push sotes.0089CF64                       要买「%s」吗？
0041A188   push sotes.0089CEB4                       这些东西不能在增加了。
0041A5B4   mov ecx,sotes.0089CFF4                    对谁？
0041A5DD   push sotes.0089CFF4                       对谁？
0041A6B1   push sotes.0089CFE4                       没有装备
0041A6F6   push sotes.0089CFBC                       请选择装备的登场人物。
0041B0CB   push sotes.0089CFE4                       没有装备
0041B0D0   push sotes.0089D058                       装备选择
0041B0D9   push sotes.0089D050                       %s - %s
0041B1E9   push sotes.0089D058                       装备选择
0041B1EE   push sotes.0089D050                       %s - %s
0041B3A7   push sotes.0089D044                       --------
0041B3B7   push sotes.0089D040                       →
0041B4CF   push sotes.0089CDB4                       %dCP
0041B4DB   push sotes.0089CDC8                       %dGP
0041B5AF   push sotes.0089D030                       不能装备
0041B619   push sotes.0089D028                       攻击力
0041B642   push sotes.0089D020                       防御力
0041B66B   push sotes.0089D018                       精神力
0041B697   push sotes.0089D010                       抵抗力
0041B6D3   push sotes.0089D008                       最大HP
0041B6FF   push sotes.0089D000                       最大MP
0041B772   push sotes.0089D040                       →
0041BD31   push sotes.0089C5E0                       DATA
0041C962   push sotes.0089C5E0                       DATA
0041CB45   push sotes.0089C8E4                       %d
0041CB8E   push sotes.0089C9C8                       [%08d] %s
0041CBCE   mov edi,sotes.0089C41C                    \n
0041CBF9   mov edi,sotes.0089D064                    Failed Surface Load'
0041CC21   mov edi,sotes.0089D064                    Failed Surface Load'
0041CC7D   push sotes.0089D064                       Failed Surface Load'
0041D274   push sotes.0089C8E4                       %d
0041D291   push sotes.0089D040                       →
0041D2A9   push sotes.0089C8E4                       %d
0041D315   mov edi,sotes.0089D07C                    已经混乱状态了的角色的装备技能和魔法不能变更。
0041D594   push sotes.0089D0C0                       是
0041D5F8   push sotes.0089D0B8                       不
0041D71A   push sotes.0089D194                       卖东西
0041D725   push sotes.0089CF50                       %s
0041D830   push sotes.0089D148                       请选择想买的物品。在@@ZK可以购买替换物品。
0041DA3F   push sotes.0089CDB4                       %dCP
0041DA4E   push sotes.0089CDC8                       %dGP
0041DA82   push sotes.0089D108                       「%s」在%s能买。虽说是稀有物品，真的要卖吗？
0041DAF2   push sotes.0089D0C0                       是
0041DB09   push sotes.0089D0B8                       不
0041DB8D   push sotes.0089D0E0                       在%s买「%s」。可以吗？
0041DC25   mov edi,sotes.0089D0C8                    没有可卖的东西
0041E711   mov edi,sotes.0089D0C0                    是
0041E758   mov edi,sotes.0089D0B8                    不
0041E82A   push sotes.0089D1A4                       「减价目录」扩大了。
0041E977   push sotes.0089D2A0                       保存通关数据吗？
0041E99E   push sotes.0089D27C                       到现在为止的状态保存可以吗？
0041E9E8   push sotes.0089D234                       不保存通关数据回到标题页面。%n可以吗？
0041EAC5   push sotes.0089D218                       覆盖可以吗？
0041EB26   push sotes.0089D1E0                       不能写入。请检查一下盘。
0041EB6B   push sotes.0089D1CC                       保存结束。
0041ED1E   push sotes.0089D384                       savedata%02d.dat
0041ED32   push sotes.0089D370                       savedata%02d.bak
0041ED70   push sotes.0089D35C                       savedata%02d.sdt
0041ED86   mov edi,sotes.008F053B                    E:\gaer\user
0041EDB5   mov edi,sotes.0089D358                    \
0041EEA0   push sotes.0089C9C8                       [%08d] %s
0041EEBF   push sotes.0089C41C                       \n
0041EEC6   push sotes.0089C5D4                       a
0041EECB   push sotes.008F322C                       fs_warning.log
0041EF32   push sotes.0089C8E8                       %04d/%02d/%02d %02d:%02d:%02d  %s %s \n
0041EF61   mov edi,sotes.0089C41C                    \n
0041EF8C   mov edi,sotes.0089D2DC                    不能写入文件。\n不能保存游戏数据。请在能写入的场所重新安装。
0041EFB4   mov edi,sotes.0089D2DC                    不能写入文件。\n不能保存游戏数据。请在能写入的场所重新安装。
0041EFEB   push sotes.0089D2DC                       不能写入文件。\n不能保存游戏数据。请在能写入的场所重新安装。
0041F019   push sotes.0089C41C                       \n
0041F020   push sotes.0089C5D4                       a
0041F025   push sotes.008F322C                       fs_warning.log
0041F058   push sotes.0089D2DC                       不能写入文件。\n不能保存游戏数据。请在能写入的场所重新安装。
0041F08C   push sotes.0089C8E8                       %04d/%02d/%02d %02d:%02d:%02d  %s %s \n
0041F0FE   push sotes.0089C9C8                       [%08d] %s
0041F13E   mov edi,sotes.0089C41C                    \n
0041F169   mov edi,sotes.0089D2C4                    逻辑盘错误。
0041F191   mov edi,sotes.0089D2C4                    逻辑盘错误。
0041F1C8   push sotes.0089D2C4                       逻辑盘错误。
0041F1FC   push sotes.0089C41C                       \n
0041F203   push sotes.0089C5D4                       a
0041F208   push sotes.008F322C                       fs_warning.log
0041F23F   push sotes.0089D2C4                       逻辑盘错误。
0041F273   push sotes.0089C8E8                       %04d/%02d/%02d %02d:%02d:%02d  %s %s \n
0041F5CA   push sotes.0089D2DC                       不能写入文件。\n不能保存游戏数据。请在能写入的场所重新安装。
0041F5DB   push sotes.0089C41C                       \n
0041F5E2   push sotes.0089C5D4                       a
0041F5E7   push sotes.008F322C                       fs_warning.log
0041F61E   push sotes.0089D2DC                       不能写入文件。\n不能保存游戏数据。请在能写入的场所重新安装。
0041F652   push sotes.0089C8E8                       %04d/%02d/%02d %02d:%02d:%02d  %s %s \n
0041F6BF   push sotes.0089C9C8                       [%08d] %s
0041F6FF   mov edi,sotes.0089C41C                    \n
0041F72A   mov edi,sotes.0089D2DC                    不能写入文件。\n不能保存游戏数据。请在能写入的场所重新安装。
0041F752   mov edi,sotes.0089D2DC                    不能写入文件。\n不能保存游戏数据。请在能写入的场所重新安装。
0041F789   push sotes.0089D2DC                       不能写入文件。\n不能保存游戏数据。请在能写入的场所重新安装。
0041F7BD   push sotes.0089C41C                       \n
0041F7C4   push sotes.0089C5D4                       a
0041F7C9   push sotes.008F322C                       fs_warning.log
0041F800   push sotes.0089D2DC                       不能写入文件。\n不能保存游戏数据。请在能写入的场所重新安装。
0041F834   push sotes.0089C8E8                       %04d/%02d/%02d %02d:%02d:%02d  %s %s \n
0041F8D0   push sotes.0089D384                       savedata%02d.dat
0041F8DF   push sotes.0089D370                       savedata%02d.bak
0041F8F9   push sotes.0089D35C                       savedata%02d.sdt
0041F90E   mov edi,sotes.008F053B                    E:\gaer\user
0041F93A   mov edi,sotes.0089D358                    \
0041F99E   push sotes.0089D370                       savedata%02d.bak
0041F9B4   mov edi,sotes.008F053B                    E:\gaer\user
0041F9E7   mov edi,sotes.0089D358                    \
0041FA67   push sotes.0089D2DC                       不能写入文件。\n不能保存游戏数据。请在能写入的场所重新安装。
0041FAFB   push sotes.0089D384                       savedata%02d.dat
0041FB0F   push sotes.0089D370                       savedata%02d.bak
0041FB4D   push sotes.0089D35C                       savedata%02d.sdt
0041FB63   mov edi,sotes.008F053B                    E:\gaer\user
0041FB8C   mov edi,sotes.0089D358                    \
00420153   mov ebp,sotes.0089D3C0                    选择存档位置。
0042015A   mov ebp,sotes.0089D398                    选择数据存档。
0042038E   mov eax,0x54210                           e
004203BA   mov dword ptr ss:[esp+0x214],sotes.006D4  n
004203C5   mov dword ptr ss:[esp+0x5421C],esi        -
004203CC   mov word ptr ss:[esp+0x54218],dx          l
004203D8   mov word ptr ss:[esp+0x54218],dx          l
004203E0   mov eax,dword ptr ss:[esp+0x54218]        l
004204D1   mov edx,dword ptr ss:[esp+0x54218]        l
00420519   push sotes.0089D3E4                       %d :
0042054D   mov ecx,dword ptr ss:[esp+0x54220]        -
0042094D   push sotes.0089D434                       屋子里度过一夜
00420995   push sotes.0089D42C                       休息
004209A7   push sotes.0089D420                       不休息
004209BE   push sotes.0089D414                       保存
00420A8C   push sotes.0089CDB4                       %dCP
00420A98   push sotes.0089CDC8                       %dGP
00420AB2   push sotes.0089D404                       魔法 - %s
00420AF3   push sotes.0089D3F8                       治疗
00420B0B   push sotes.0089D3EC                       不治疗
00420B23   push sotes.0089D414                       保存
0042100E   push sotes.0089D3C0                       选择存档位置。
004211AD   push sotes.0089D218                       覆盖可以吗？
004211FE   push sotes.0089D0C0                       是
00421215   push sotes.0089D0B8                       不
004212E9   push sotes.0089D2DC                       不能写入文件。\n不能保存游戏数据。请在能写入的场所重新安装。
0042132B   push sotes.0089D1E0                       不能写入。请检查一下盘。
00421372   push sotes.0089D1CC                       保存结束。
0042143D   push sotes.0089D384                       savedata%02d.dat
0042144F   mov edi,sotes.008F053B                    E:\gaer\user
00421471   mov edi,sotes.0089D358                    \
004214D2   push sotes.0089D370                       savedata%02d.bak
004214FF   push sotes.0089D35C                       savedata%02d.sdt
0042150D   mov edi,sotes.008F053B                    E:\gaer\user
00421534   mov edi,sotes.0089D358                    \
00421675   push sotes.0089C9C8                       [%08d] %s
00421691   push sotes.0089C41C                       \n
00421698   push sotes.0089C5D4                       a
0042169D   push sotes.008F322C                       fs_warning.log
00421701   push sotes.0089C8E8                       %04d/%02d/%02d %02d:%02d:%02d  %s %s \n
00421730   mov edi,sotes.0089C41C                    \n
0042175B   mov edi,sotes.0089D444                    事件标记范围溢出。
00421783   mov edi,sotes.0089D444                    事件标记范围溢出。
004217B8   push sotes.0089D444                       事件标记范围溢出。
004217E3   push sotes.0089C41C                       \n
004217EA   push sotes.0089C5D4                       a
004217EF   push sotes.008F322C                       fs_warning.log
00421820   push sotes.0089D444                       事件标记范围溢出。
00421853   push sotes.0089C8E8                       %04d/%02d/%02d %02d:%02d:%02d  %s %s \n
00421ECA   mov edx,dword ptr ds:[ecx+0x6D10D4]       u'
0042323B   push sotes.0066EE68                       "
00423240   push sotes.0066ECD0                       "
00423690   push sotes.0089D620                       Create Character Begin
004236C0   push sotes.0089D60C                       Get Dramatist Info
004238EC   push sotes.0089D5F8                       InitCharacterMemory
004239AA   push sotes.0089D5E0                       _InitCharacterMoment
00423A2C   push sotes.0089D5C8                       _SetupCharacterDefault
00423E87   push sotes.0089D5B8                       Object ID Case
00423EA3   push sotes.0089D5A8                       SetBrainType
00423F1E   push sotes.0089D59C                       Begin Setup
00424281   mov dword ptr ss:[ebp+0x15920],sotes.006  .
004242F2   push sotes.0066C360                       
004242F7   push sotes.0066C1C8                       
004242FC   push sotes.0066C030                       
00424310   push sotes.0066C828                       &
